"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeBroadHistoneK562PcafPk.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562Pol2Ifna6hStdPk.narrowPeak.csv"
"jaccard_index","0.0100870709585493"
"pi_score","1.91942904396258"
"p_value","0.5"
"percentage_A","0.0101328916497276"
"percentage_B","0.690467427555208"
"Min.","0.00364265864217216"
"1st Qu.","0.00364265864217216"
"Median","0.00364265864217216"
"Mean","0.00364265864217216"
"3rd Qu.","0.00364265864217216"
"Max.","0.00364265864217216"
