"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeBroadHistoneK562P300StdPk.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562Pol2StdPk.narrowPeak.csv"
"jaccard_index","0.011844945976293"
"pi_score","1.85791911002457"
"p_value","0.5"
"percentage_A","0.0118817076196696"
"percentage_B","0.792891949577773"
"Min.","0.00441907877638645"
"1st Qu.","0.00441907877638645"
"Median","0.00441907877638645"
"Mean","0.00441907877638645"
"3rd Qu.","0.00441907877638645"
"Max.","0.00441907877638645"
