"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeHaibTfbsK562Trim28sc81411V0422111PkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562Bach1sc14700IggrabPk.narrowPeak.csv"
"jaccard_index","0.111362880411401"
"pi_score","58.0839540949452"
"p_value","0.5"
"percentage_A","0.152979353508029"
"percentage_B","0.290459314474419"
"Min.","0.0013289533706679"
"1st Qu.","0.0013289533706679"
"Median","0.0013289533706679"
"Mean","0.0013289533706679"
"3rd Qu.","0.0013289533706679"
"Max.","0.0013289533706679"
