"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeHaibTfbsK562Cebpbsc150V0422111PkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562Brg1IggmusPk.narrowPeak.csv"
"jaccard_index","0.0329764557720183"
"pi_score","158.965675873776"
"p_value","0.5"
"percentage_A","0.0338029430904021"
"percentage_B","0.574236460831068"
"Min.","0.000143789136979381"
"1st Qu.","0.000143789136979381"
"Median","0.000143789136979381"
"Mean","0.000143789136979381"
"3rd Qu.","0.000143789136979381"
"Max.","0.000143789136979381"
