"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562CmycStdPk.narrowPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562Znf384hpa004051IggrabPk.narrowPeak.csv"
"jaccard_index","0.0716726500549479"
"pi_score","60.3255243135689"
"p_value","0.5"
"percentage_A","0.585665715189125"
"percentage_B","0.0755009592082674"
"Min.","0.000823526954371989"
"1st Qu.","0.000823526954371989"
"Median","0.000823526954371989"
"Mean","0.000823526954371989"
"3rd Qu.","0.000823526954371989"
"Max.","0.000823526954371989"
