"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562CmycIfna6hStdPk.narrowPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562Tblr1ab24550IggrabPk.narrowPeak.csv"
"jaccard_index","0.15589561006287"
"pi_score","148.393768577632"
"p_value","0.5"
"percentage_A","0.750852603463789"
"percentage_B","0.164399880157959"
"Min.","0.000728188276451918"
"1st Qu.","0.000728188276451918"
"Median","0.000728188276451918"
"Mean","0.000728188276451918"
"3rd Qu.","0.000728188276451918"
"Max.","0.000728188276451918"
