"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeHaibTfbsK562Cebpdsc636V0422111PkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562E2f4UcdPk.narrowPeak.csv"
"jaccard_index","0.120458426581208"
"pi_score","81.5568349661027"
"p_value","0.5"
"percentage_A","0.167064656752119"
"percentage_B","0.301576083079658"
"Min.","0.00102376972811849"
"1st Qu.","0.00102376972811849"
"Median","0.00102376972811849"
"Mean","0.00102376972811849"
"3rd Qu.","0.00102376972811849"
"Max.","0.00102376972811849"
