"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeBroadHistoneK562NcorPk.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562Tblr1ab24550IggrabPk.narrowPeak.csv"
"jaccard_index","0.0147326028999201"
"pi_score","2.21241846591665"
"p_value","0.5"
"percentage_A","0.0148682485800435"
"percentage_B","0.617569506016787"
"Min.","0.00461570101665099"
"1st Qu.","0.00461570101665099"
"Median","0.00461570101665099"
"Mean","0.00461570101665099"
"3rd Qu.","0.00461570101665099"
"Max.","0.00461570101665099"
