"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeBroadHistoneK562H3k36me3StdPk.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562Znf143IggrabPk.narrowPeak.csv"
"jaccard_index","0.0207700694432894"
"pi_score","2.03483100202889"
"p_value","0.5"
"percentage_A","0.0213031760648154"
"percentage_B","0.453546283472699"
"Min.","0.00707514042212628"
"1st Qu.","0.00707514042212628"
"Median","0.00707514042212628"
"Mean","0.00707514042212628"
"3rd Qu.","0.00707514042212628"
"Max.","0.00707514042212628"
