"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562Bach1sc14700IggrabPk.narrowPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562E2f6UcdPk.narrowPeak.csv"
"jaccard_index","0.0810684736886988"
"pi_score","47.8667680097348"
"p_value","0.5"
"percentage_A","0.226596700319812"
"percentage_B","0.112080929612383"
"Min.","0.00117393311280577"
"1st Qu.","0.00117393311280577"
"Median","0.00117393311280577"
"Mean","0.00117393311280577"
"3rd Qu.","0.00117393311280577"
"Max.","0.00117393311280577"
