"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeBroadHistoneK562Chd4mi2Pk.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562CmycIfna6hStdPk.narrowPeak.csv"
"jaccard_index","0.0048247114870655"
"pi_score","2.92477894647324"
"p_value","0.5"
"percentage_A","0.00483613249744801"
"percentage_B","0.671375226761169"
"Min.","0.00114341467354556"
"1st Qu.","0.00114341467354556"
"Median","0.00114341467354556"
"Mean","0.00114341467354556"
"3rd Qu.","0.00114341467354556"
"Max.","0.00114341467354556"
