"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeBroadHistoneK562Cbx8Pk.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeBroadHistoneK562H3k9acStdPk.broadPeak.csv"
"jaccard_index","0.0505495087267447"
"pi_score","0.830696898639199"
"p_value","0.5"
"percentage_A","0.0748781806310425"
"percentage_B","0.134633704919922"
"Min.","0.04217934304321"
"1st Qu.","0.04217934304321"
"Median","0.04217934304321"
"Mean","0.04217934304321"
"3rd Qu.","0.04217934304321"
"Max.","0.04217934304321"
