"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeHaibTfbsK562Zbtb33Pcr1xPkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562Stat1Ifng6hStdPk.narrowPeak.csv"
"jaccard_index","0.00166002844973341"
"pi_score","5.86704537347794"
"p_value","0.5"
"percentage_A","0.00179578242644855"
"percentage_B","0.0214873632837574"
"Min.","0.000196119846760264"
"1st Qu.","0.000196119846760264"
"Median","0.000196119846760264"
"Mean","0.000196119846760264"
"3rd Qu.","0.000196119846760264"
"Max.","0.000196119846760264"
