"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeHaibTfbsK562Usf1V0416101PkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562Setdb1MnasedUcdPk.narrowPeak.csv"
"jaccard_index","0.00839947567265458"
"pi_score","10.8294643355146"
"p_value","0.5"
"percentage_A","0.0101610866286187"
"percentage_B","0.0462099111156482"
"Min.","0.000537614114632541"
"1st Qu.","0.000537614114632541"
"Median","0.000537614114632541"
"Mean","0.000537614114632541"
"3rd Qu.","0.000537614114632541"
"Max.","0.000537614114632541"
