"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562Kap1UcdPk.narrowPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562Setdb1UcdPk.narrowPeak.csv"
"jaccard_index","0.0501338663684994"
"pi_score","55.9163688257556"
"p_value","0.5"
"percentage_A","0.0547494206541157"
"percentage_B","0.372916843475795"
"Min.","0.0006214664659678"
"1st Qu.","0.0006214664659678"
"Median","0.0006214664659678"
"Mean","0.0006214664659678"
"3rd Qu.","0.0006214664659678"
"Max.","0.0006214664659678"
