"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeHaibTfbsK562Taf1V0416101PkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562CjunIfna6hStdPk.narrowPeak.csv"
"jaccard_index","0.018067656576778"
"pi_score","70.5508388813013"
"p_value","0.5"
"percentage_A","0.0193427276266507"
"percentage_B","0.21512296699804"
"Min.","0.000177510932741556"
"1st Qu.","0.000177510932741556"
"Median","0.000177510932741556"
"Mean","0.000177510932741556"
"3rd Qu.","0.000177510932741556"
"Max.","0.000177510932741556"
