"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562Bach1sc14700IggrabPk.narrowPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562Tf3c110StdPk.narrowPeak.csv"
"jaccard_index","0.0214106443521268"
"pi_score","39.0239052194621"
"p_value","0.5"
"percentage_A","0.0253120862578"
"percentage_B","0.121967254467629"
"Min.","0.00038029837565429"
"1st Qu.","0.00038029837565429"
"Median","0.00038029837565429"
"Mean","0.00038029837565429"
"3rd Qu.","0.00038029837565429"
"Max.","0.00038029837565429"
