"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562Brg1IggmusPk.narrowPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562Mazab85725IggrabPk.narrowPeak.csv"
"jaccard_index","0.0135232971833655"
"pi_score","56.4003476515654"
"p_value","0.5"
"percentage_A","0.652650424826305"
"percentage_B","0.0136213338136419"
"Min.","0.000166198183252934"
"1st Qu.","0.000166198183252934"
"Median","0.000166198183252934"
"Mean","0.000166198183252934"
"3rd Qu.","0.000166198183252934"
"Max.","0.000166198183252934"
