"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeHaibTfbsK562Ctcflsc98982V0416101PkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562CfosStdPk.narrowPeak.csv"
"jaccard_index","0.019488959483969"
"pi_score","42.4588915154209"
"p_value","0.5"
"percentage_A","0.0404021115436957"
"percentage_B","0.0362845742369584"
"Min.","0.000318159915066407"
"1st Qu.","0.000318159915066407"
"Median","0.000318159915066407"
"Mean","0.000318159915066407"
"3rd Qu.","0.000318159915066407"
"Max.","0.000318159915066407"
