"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeBroadHistoneK562Cbx2Pk.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeHaibTfbsK562Gata2sc267Pcr1xPkRep1.broadPeak.csv"
"jaccard_index","0.00458958686013348"
"pi_score","0.815101192880622"
"p_value","0.5"
"percentage_A","0.00473534645466639"
"percentage_B","0.129756465314827"
"Min.","0.00390290091564424"
"1st Qu.","0.00390290091564424"
"Median","0.00390290091564424"
"Mean","0.00390290091564424"
"3rd Qu.","0.00390290091564424"
"Max.","0.00390290091564424"
