"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562E2f4UcdPk.narrowPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562Gata1bIggmusPk.narrowPeak.csv"
"jaccard_index","0.00899926547822985"
"pi_score","5.70821362346354"
"p_value","0.5"
"percentage_A","0.022370129853704"
"percentage_B","0.0148328971834704"
"Min.","0.00109277891557965"
"1st Qu.","0.00109277891557965"
"Median","0.00109277891557965"
"Mean","0.00109277891557965"
"3rd Qu.","0.00109277891557965"
"Max.","0.00109277891557965"
