"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeHaibTfbsK562MaxV0416102PkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562Mxi1af4185IggrabPk.narrowPeak.csv"
"jaccard_index","0.357489188779232"
"pi_score","103.862304710594"
"p_value","0.5"
"percentage_A","0.440506435791172"
"percentage_B","0.654804662937809"
"Min.","0.0023857801343177"
"1st Qu.","0.0023857801343177"
"Median","0.0023857801343177"
"Mean","0.0023857801343177"
"3rd Qu.","0.0023857801343177"
"Max.","0.0023857801343177"
