"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeBroadHistoneK562H2azStdPk.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562CjunIfna6hStdPk.narrowPeak.csv"
"jaccard_index","0.00216277402700854"
"pi_score","5.72796850284432"
"p_value","0.5"
"percentage_A","0.00216369215715532"
"percentage_B","0.835981038322631"
"Min.","0.000261719441764534"
"1st Qu.","0.000261719441764534"
"Median","0.000261719441764534"
"Mean","0.000261719441764534"
"3rd Qu.","0.000261719441764534"
"Max.","0.000261719441764534"
