"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562CfosStdPk.narrowPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562CmycIfna6hStdPk.narrowPeak.csv"
"jaccard_index","0.0650881237538727"
"pi_score","63.2099412588631"
"p_value","0.5"
"percentage_A","0.152563472003166"
"percentage_B","0.101945767593315"
"Min.","0.000713742942477544"
"1st Qu.","0.000713742942477544"
"Median","0.000713742942477544"
"Mean","0.000713742942477544"
"3rd Qu.","0.000713742942477544"
"Max.","0.000713742942477544"
