"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeHaibTfbsK562NrsfV0416102PkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562NfyaStdPk.narrowPeak.csv"
"jaccard_index","0.0614348238589741"
"pi_score","49.325973500219"
"p_value","0.5"
"percentage_A","0.0805396338777301"
"percentage_B","0.20571196986038"
"Min.","0.00086330531207571"
"1st Qu.","0.00086330531207571"
"Median","0.00086330531207571"
"Mean","0.00086330531207571"
"3rd Qu.","0.00086330531207571"
"Max.","0.00086330531207571"
