"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeHaibTfbsK562NrsfV0416102PkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562Brg1IggmusPk.narrowPeak.csv"
"jaccard_index","0.0300521431445752"
"pi_score","79.1655286052864"
"p_value","0.5"
"percentage_A","0.0314565471465621"
"percentage_B","0.402315316710547"
"Min.","0.000263126624143519"
"1st Qu.","0.000263126624143519"
"Median","0.000263126624143519"
"Mean","0.000263126624143519"
"3rd Qu.","0.000263126624143519"
"Max.","0.000263126624143519"
