"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeHaibTfbsK562CtcfcPcr1xPkRep1V2.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562NfyaStdPk.narrowPeak.csv"
"jaccard_index","0.0172537577271009"
"pi_score","9.97372233844989"
"p_value","0.5"
"percentage_A","0.020121066169129"
"percentage_B","0.108000303955825"
"Min.","0.00119909028111796"
"1st Qu.","0.00119909028111796"
"Median","0.00119909028111796"
"Mean","0.00119909028111796"
"3rd Qu.","0.00119909028111796"
"Max.","0.00119909028111796"
