"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562CjunIfna6hStdPk.narrowPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562NelfeStdPk.narrowPeak.csv"
"jaccard_index","0.0177870644076333"
"pi_score","28.5832719714564"
"p_value","0.5"
"percentage_A","0.0217317291389313"
"percentage_B","0.0892461480576549"
"Min.","0.00043133807623218"
"1st Qu.","0.00043133807623218"
"Median","0.00043133807623218"
"Mean","0.00043133807623218"
"3rd Qu.","0.00043133807623218"
"Max.","0.00043133807623218"
