"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562Ccnt2StdPk.narrowPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562Irf1Ifna6hStdPk.narrowPeak.csv"
"jaccard_index","0.224728315012658"
"pi_score","53.4466108839409"
"p_value","0.5"
"percentage_A","0.327178937897265"
"percentage_B","0.417818088729695"
"Min.","0.00291449346117127"
"1st Qu.","0.00291449346117127"
"Median","0.00291449346117127"
"Mean","0.00291449346117127"
"3rd Qu.","0.00291449346117127"
"Max.","0.00291449346117127"
