"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeBroadHistoneK562Hdac1sc6298StdPk.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562CjunIggrabPk.narrowPeak.csv"
"jaccard_index","0.0379737090863249"
"pi_score","4.26688098797723"
"p_value","0.5"
"percentage_A","0.0384855960903682"
"percentage_B","0.740597079093751"
"Min.","0.00616876108397569"
"1st Qu.","0.00616876108397569"
"Median","0.00616876108397569"
"Mean","0.00616876108397569"
"3rd Qu.","0.00616876108397569"
"Max.","0.00616876108397569"
