"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeHaibTfbsK562Hdac2sc6296V0416102PkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562Arid3asc8821IggrabPk.narrowPeak.csv"
"jaccard_index","0.128827327107885"
"pi_score","59.3815773618267"
"p_value","0.5"
"percentage_A","0.395352582525124"
"percentage_B","0.160437919979706"
"Min.","0.00150377107734609"
"1st Qu.","0.00150377107734609"
"Median","0.00150377107734609"
"Mean","0.00150377107734609"
"3rd Qu.","0.00150377107734609"
"Max.","0.00150377107734609"
