"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeHaibTfbsK562Fosl1sc183V0416101PkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562Gtf2f1ab28179IggrabPk.narrowPeak.csv"
"jaccard_index","0.0502470943825183"
"pi_score","38.6996997817432"
"p_value","0.5"
"percentage_A","0.145522635311738"
"percentage_B","0.0712765228536883"
"Min.","0.000899971627661118"
"1st Qu.","0.000899971627661118"
"Median","0.000899971627661118"
"Mean","0.000899971627661118"
"3rd Qu.","0.000899971627661118"
"Max.","0.000899971627661118"
