"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeBroadHistoneK562H3k9me3StdPk.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeBroadHistoneK562Hdac2a300705aStdPk.broadPeak.csv"
"jaccard_index","0.119910752204255"
"pi_score","0.751569222745994"
"p_value","0.5"
"percentage_A","0.159497803836543"
"percentage_B","0.325748082297836"
"Min.","0.110589679957254"
"1st Qu.","0.110589679957254"
"Median","0.110589679957254"
"Mean","0.110589679957254"
"3rd Qu.","0.110589679957254"
"Max.","0.110589679957254"
