"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeBroadHistoneK562H3k9me3StdPk.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeHaibTfbsK562NrsfV0416102PkRep1.broadPeak.csv"
"jaccard_index","0.00355202490390278"
"pi_score","0.882269919458914"
"p_value","0.5"
"percentage_A","0.0035761281467239"
"percentage_B","0.34512270536807"
"Min.","0.00279061542631861"
"1st Qu.","0.00279061542631861"
"Median","0.00279061542631861"
"Mean","0.00279061542631861"
"3rd Qu.","0.00279061542631861"
"Max.","0.00279061542631861"
