"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeHaibTfbsK562Nr2f2sc271940V0422111PkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562Bach1sc14700IggrabPk.narrowPeak.csv"
"jaccard_index","0.0977791849208956"
"pi_score","53.7742346742407"
"p_value","0.5"
"percentage_A","0.129581236076106"
"percentage_B","0.284903625316209"
"Min.","0.00126036877616102"
"1st Qu.","0.00126036877616102"
"Median","0.00126036877616102"
"Mean","0.00126036877616102"
"3rd Qu.","0.00126036877616102"
"Max.","0.00126036877616102"
