"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeBroadHistoneK562H3k36me3StdPk.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562Tblr1ab24550IggrabPk.narrowPeak.csv"
"jaccard_index","0.0187107648444996"
"pi_score","2.73567513729484"
"p_value","0.5"
"percentage_A","0.0189113748100564"
"percentage_B","0.638186124428772"
"Min.","0.0047408092142511"
"1st Qu.","0.0047408092142511"
"Median","0.0047408092142511"
"Mean","0.0047408092142511"
"3rd Qu.","0.0047408092142511"
"Max.","0.0047408092142511"
