"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562Stat2Ifna6hStdPk.narrowPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562Tal1sc12984IggmusPk.narrowPeak.csv"
"jaccard_index","0.00702377183797552"
"pi_score","35.88542138246"
"p_value","0.5"
"percentage_A","0.360846467497844"
"percentage_B","0.00711225496202459"
"Min.","0.000135668119777707"
"1st Qu.","0.000135668119777707"
"Median","0.000135668119777707"
"Mean","0.000135668119777707"
"3rd Qu.","0.000135668119777707"
"Max.","0.000135668119777707"
