"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeBroadHistoneK562Nsd2ab75359Pk.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeHaibTfbsK562Thap1sc98174V0416101PkRep1.broadPeak.csv"
"jaccard_index","0.00292878023126083"
"pi_score","3.30694655852711"
"p_value","0.5"
"percentage_A","0.00292943781089729"
"percentage_B","0.928812256619661"
"Min.","0.000613882239658063"
"1st Qu.","0.000613882239658063"
"Median","0.000613882239658063"
"Mean","0.000613882239658063"
"3rd Qu.","0.000613882239658063"
"Max.","0.000613882239658063"
