"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeBroadHistoneK562Hdac1sc6298StdPk.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562Stat1Ifna30StdPk.narrowPeak.csv"
"jaccard_index","0.000339040525659451"
"pi_score","5.72419644964726"
"p_value","0.5"
"percentage_A","0.000339064213837527"
"percentage_B","0.829144711381025"
"Min.","4.10546679387448e-05"
"1st Qu.","4.10546679387448e-05"
"Median","4.10546679387448e-05"
"Mean","4.10546679387448e-05"
"3rd Qu.","4.10546679387448e-05"
"Max.","4.10546679387448e-05"
