"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeBroadHistoneK562Hdac6a301341aPk.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562CmycStdPk.narrowPeak.csv"
"jaccard_index","0.00384232491724983"
"pi_score","2.50513267732462"
"p_value","0.5"
"percentage_A","0.00384605577525693"
"percentage_B","0.798426291934079"
"Min.","0.00106313597970038"
"1st Qu.","0.00106313597970038"
"Median","0.00106313597970038"
"Mean","0.00106313597970038"
"3rd Qu.","0.00106313597970038"
"Max.","0.00106313597970038"
