"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeBroadHistoneK562H2azStdPk.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562Yy1UcdPk.narrowPeak.csv"
"jaccard_index","0.00539629688161772"
"pi_score","5.85119774141592"
"p_value","0.5"
"percentage_A","0.00539745888175445"
"percentage_B","0.961635334610504"
"Min.","0.00063925851325828"
"1st Qu.","0.00063925851325828"
"Median","0.00063925851325828"
"Mean","0.00063925851325828"
"3rd Qu.","0.00063925851325828"
"Max.","0.00063925851325828"
