"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeBroadHistoneK562H3k4me3StdPk.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562MaffIggrabPk.narrowPeak.csv"
"jaccard_index","0.0486359006087471"
"pi_score","6.26254192526021"
"p_value","0.5"
"percentage_A","0.0522758534782431"
"percentage_B","0.411242943665889"
"Min.","0.00538309168757318"
"1st Qu.","0.00538309168757318"
"Median","0.00538309168757318"
"Mean","0.00538309168757318"
"3rd Qu.","0.00538309168757318"
"Max.","0.00538309168757318"
