"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeBroadHistoneK562H3k9me3StdPk.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562Stat2Ifna6hStdPk.narrowPeak.csv"
"jaccard_index","0.000190379340110877"
"pi_score","1.05409570509339"
"p_value","0.5"
"percentage_A","0.0001904271250485"
"percentage_B","0.431391143260409"
"Min.","0.000125188730204556"
"1st Qu.","0.000125188730204556"
"Median","0.000125188730204556"
"Mean","0.000125188730204556"
"3rd Qu.","0.000125188730204556"
"Max.","0.000125188730204556"
