"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeHaibTfbsK562Mef2aV0416101PkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562Elk112771IggrabPk.narrowPeak.csv"
"jaccard_index","0.0377714091895779"
"pi_score","52.147296743815"
"p_value","0.5"
"percentage_A","0.174777492704325"
"percentage_B","0.0459696333185518"
"Min.","0.000502061418718453"
"1st Qu.","0.000502061418718453"
"Median","0.000502061418718453"
"Mean","0.000502061418718453"
"3rd Qu.","0.000502061418718453"
"Max.","0.000502061418718453"
