"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeBroadHistoneK562Hdac2a300705aStdPk.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeHaibTfbsK562Fosl1sc183V0416101PkRep1.broadPeak.csv"
"jaccard_index","0.00592652333160517"
"pi_score","3.71369488899816"
"p_value","0.5"
"percentage_A","0.0059411039454405"
"percentage_B","0.707161932329143"
"Min.","0.00110616328497925"
"1st Qu.","0.00110616328497925"
"Median","0.00110616328497925"
"Mean","0.00110616328497925"
"3rd Qu.","0.00110616328497925"
"Max.","0.00110616328497925"
