"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562Rfx5IggrabPk.narrowPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562Sirt6StdPk.narrowPeak.csv"
"jaccard_index","0.00984240082851279"
"pi_score","29.9127321489635"
"p_value","0.5"
"percentage_A","0.0101276369619031"
"percentage_B","0.25896600796554"
"Min.","0.000228071188892082"
"1st Qu.","0.000228071188892082"
"Median","0.000228071188892082"
"Mean","0.000228071188892082"
"3rd Qu.","0.000228071188892082"
"Max.","0.000228071188892082"
