"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeHaibTfbsK562Sp1Pcr1xPkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562CjunIfng30StdPk.narrowPeak.csv"
"jaccard_index","0.0382311166447041"
"pi_score","193.629565572095"
"p_value","0.5"
"percentage_A","0.110139562771354"
"percentage_B","0.055317951543732"
"Min.","0.000136858183994986"
"1st Qu.","0.000136858183994986"
"Median","0.000136858183994986"
"Mean","0.000136858183994986"
"3rd Qu.","0.000136858183994986"
"Max.","0.000136858183994986"
