"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeHaibTfbsK562CtcfcPcr1xPkRep1V2.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeHaibTfbsK562Gata2sc267Pcr1xPkRep1.broadPeak.csv"
"jaccard_index","0.0244069039806587"
"pi_score","6.66431816197971"
"p_value","0.5"
"percentage_A","0.0406354533324988"
"percentage_B","0.0575938627226044"
"Min.","0.00253853076476849"
"1st Qu.","0.00253853076476849"
"Median","0.00253853076476849"
"Mean","0.00253853076476849"
"3rd Qu.","0.00253853076476849"
"Max.","0.00253853076476849"
