"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeHaibTfbsK562Cebpdsc636V0422111PkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562Znf274m01UcdPk.narrowPeak.csv"
"jaccard_index","0.0996997752680781"
"pi_score","94.9902421553568"
"p_value","0.5"
"percentage_A","0.127991313318703"
"percentage_B","0.31084063066358"
"Min.","0.000727512811437036"
"1st Qu.","0.000727512811437036"
"Median","0.000727512811437036"
"Mean","0.000727512811437036"
"3rd Qu.","0.000727512811437036"
"Max.","0.000727512811437036"
