"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562MaffIggrabPk.narrowPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562Ubfsc13125IggmusPk.narrowPeak.csv"
"jaccard_index","0.0717235644404262"
"pi_score","18.7935664919097"
"p_value","0.5"
"percentage_A","0.116708830790398"
"percentage_B","0.156885207254238"
"Min.","0.00264531942316496"
"1st Qu.","0.00264531942316496"
"Median","0.00264531942316496"
"Mean","0.00264531942316496"
"3rd Qu.","0.00264531942316496"
"Max.","0.00264531942316496"
