"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeBroadHistoneK562Chd4mi2Pk.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562Sirt6StdPk.narrowPeak.csv"
"jaccard_index","0.000499394670463974"
"pi_score","3.77543508799965"
"p_value","0.5"
"percentage_A","0.000499494243471856"
"percentage_B","0.714705048980748"
"Min.","9.16858586495181e-05"
"1st Qu.","9.16858586495181e-05"
"Median","9.16858586495181e-05"
"Mean","9.16858586495181e-05"
"3rd Qu.","9.16858586495181e-05"
"Max.","9.16858586495181e-05"
