"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeBroadHistoneK562Cbx8Pk.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562Atf3StdPk.narrowPeak.csv"
"jaccard_index","0.000186401394696718"
"pi_score","1.04306252029181"
"p_value","0.5"
"percentage_A","0.000186550033781145"
"percentage_B","0.189590294618914"
"Min.","0.000123869469636705"
"1st Qu.","0.000123869469636705"
"Median","0.000123869469636705"
"Mean","0.000123869469636705"
"3rd Qu.","0.000123869469636705"
"Max.","0.000123869469636705"
