"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562CjunIggrabPk.narrowPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562MaffIggrabPk.narrowPeak.csv"
"jaccard_index","0.0782066777330751"
"pi_score","18.7919354293865"
"p_value","0.5"
"percentage_A","0.136152514287754"
"percentage_B","0.155233046929263"
"Min.","0.0028846809513229"
"1st Qu.","0.0028846809513229"
"Median","0.0028846809513229"
"Mean","0.0028846809513229"
"3rd Qu.","0.0028846809513229"
"Max.","0.0028846809513229"
