"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeBroadHistoneK562RestPk.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562Tf3c110StdPk.narrowPeak.csv"
"jaccard_index","0.00108733532537053"
"pi_score","1.91592741415279"
"p_value","0.5"
"percentage_A","0.00108995294654432"
"percentage_B","0.311653278888828"
"Min.","0.000393377854263381"
"1st Qu.","0.000393377854263381"
"Median","0.000393377854263381"
"Mean","0.000393377854263381"
"3rd Qu.","0.000393377854263381"
"Max.","0.000393377854263381"
