"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeBroadHistoneK562Hdac2a300705aStdPk.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeHaibTfbsK562Zbtb7asc34508V0416101PkRep1.broadPeak.csv"
"jaccard_index","0.0117871694936915"
"pi_score","4.79580688069267"
"p_value","0.5"
"percentage_A","0.0118081841693931"
"percentage_B","0.868822039364181"
"Min.","0.00170362224847436"
"1st Qu.","0.00170362224847436"
"Median","0.00170362224847436"
"Mean","0.00170362224847436"
"3rd Qu.","0.00170362224847436"
"Max.","0.00170362224847436"
