"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeBroadHistoneK562Cbx8Pk.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562Chd2ab68301IggrabPk.narrowPeak.csv"
"jaccard_index","0.00565653727637141"
"pi_score","0.893918383247894"
"p_value","0.5"
"percentage_A","0.00585520909195451"
"percentage_B","0.142887610659125"
"Min.","0.00438609714077419"
"1st Qu.","0.00438609714077419"
"Median","0.00438609714077419"
"Mean","0.00438609714077419"
"3rd Qu.","0.00438609714077419"
"Max.","0.00438609714077419"
