"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeBroadHistoneK562Sirt6Pk.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562CfosStdPk.narrowPeak.csv"
"jaccard_index","0.00250158421287446"
"pi_score","2.50061996539831"
"p_value","0.5"
"percentage_A","0.00250533094433365"
"percentage_B","0.625851701739367"
"Min.","0.000693414460446014"
"1st Qu.","0.000693414460446014"
"Median","0.000693414460446014"
"Mean","0.000693414460446014"
"3rd Qu.","0.000693414460446014"
"Max.","0.000693414460446014"
