"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562Elk112771IggrabPk.narrowPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562Pol2s2StdPk.narrowPeak.csv"
"jaccard_index","0.00384829954077881"
"pi_score","1.75269782854468"
"p_value","0.5"
"percentage_A","0.0232399395876688"
"percentage_B","0.00459082735814741"
"Min.","0.00152190408021206"
"1st Qu.","0.00152190408021206"
"Median","0.00152190408021206"
"Mean","0.00152190408021206"
"3rd Qu.","0.00152190408021206"
"Max.","0.00152190408021206"
