"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562Stat1Ifng6hStdPk.narrowPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562Znf274m01UcdPk.narrowPeak.csv"
"jaccard_index","0.008884828040352"
"pi_score","18.0215057659861"
"p_value","0.5"
"percentage_A","0.0904952616260104"
"percentage_B","0.00975599131308383"
"Min.","0.000341730240852211"
"1st Qu.","0.000341730240852211"
"Median","0.000341730240852211"
"Mean","0.000341730240852211"
"3rd Qu.","0.000341730240852211"
"Max.","0.000341730240852211"
