"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeHaibTfbsK562Fosl1sc183V0416101PkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562Pol2Ifng30StdPk.narrowPeak.csv"
"jaccard_index","0.0235835176756116"
"pi_score","16.266651840648"
"p_value","0.5"
"percentage_A","0.131485281604293"
"percentage_B","0.0279352383010386"
"Min.","0.00100493014448661"
"1st Qu.","0.00100493014448661"
"Median","0.00100493014448661"
"Mean","0.00100493014448661"
"3rd Qu.","0.00100493014448661"
"Max.","0.00100493014448661"
