"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562Hmgn3StdPk.narrowPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562TbpIggmusPk.narrowPeak.csv"
"jaccard_index","0.367340601646969"
"pi_score","77.4701629146944"
"p_value","0.5"
"percentage_A","0.547675978638607"
"percentage_B","0.527322684430077"
"Min.","0.00328669894004437"
"1st Qu.","0.00328669894004437"
"Median","0.00328669894004437"
"Mean","0.00328669894004437"
"3rd Qu.","0.00328669894004437"
"Max.","0.00328669894004437"
