"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeBroadHistoneK562Chd7a301223a1Pk.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeBroadHistoneK562Phf8a301772aStdPk.broadPeak.csv"
"jaccard_index","0.0897841840933482"
"pi_score","2.26816884033795"
"p_value","0.5"
"percentage_A","0.0922115904028222"
"percentage_B","0.773278357623158"
"Min.","0.0274378401450515"
"1st Qu.","0.0274378401450515"
"Median","0.0274378401450515"
"Mean","0.0274378401450515"
"3rd Qu.","0.0274378401450515"
"Max.","0.0274378401450515"
