"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeHaibTfbsK562Atf3V0416101PkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562Gata1UcdPk.narrowPeak.csv"
"jaccard_index","0.0248008311535473"
"pi_score","106.137973740382"
"p_value","0.5"
"percentage_A","0.029364618435226"
"percentage_B","0.137615170344975"
"Min.","0.000161964898931211"
"1st Qu.","0.000161964898931211"
"Median","0.000161964898931211"
"Mean","0.000161964898931211"
"3rd Qu.","0.000161964898931211"
"Max.","0.000161964898931211"
