"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeHaibTfbsK562Cbx3sc101004V0422111PkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562Rpc155StdPk.narrowPeak.csv"
"jaccard_index","0.00871206346471282"
"pi_score","44.2454059963842"
"p_value","0.5"
"percentage_A","0.00877951556820676"
"percentage_B","0.531386709256302"
"Min.","0.000136482920462262"
"1st Qu.","0.000136482920462262"
"Median","0.000136482920462262"
"Mean","0.000136482920462262"
"3rd Qu.","0.000136482920462262"
"Max.","0.000136482920462262"
